# L1T WARN:  L1REPACK:FullMC (intended for MC events with RAW eventcontent) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Aug-2022 22:26:27 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-i CUDAService:  (NoModuleName) 16-Aug-2022 22:26:29 CEST pre-events
CUDAService disabled by configuration
%MSG
16-Aug-2022 22:26:37 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  file_open 16-Aug-2022 22:26:41 CEST pre-events
Data is served from indiacms.res.in instead of original site CERN-CMSGLOBAL-01
%MSG
16-Aug-2022 22:26:46 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Aug-2022 22:26:50 CEST pre-events
Data is now served from indiacms.res.in, T2_US_Wisconsin instead of previous indiacms.res.in
%MSG
%MSG-e TkDetLayers:   TrackerRecoGeometryESProducer:hltESPTrackerRecoGeometryESProducer@callESModule  16-Aug-2022 22:27:31 CEST Run: 1 Event: 227339
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-w XrdAdaptor:  source 16-Aug-2022 22:27:43 CEST PreSource
Data is now served from T2_US_Wisconsin instead of previous indiacms.res.in, T2_US_Wisconsin
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       154.5 ms       167.1 ms      +68183 kB      -61108 kB  run 1, lumisection 315

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v1_2_0
 L1T menu Version: 0.10
 L1T menu Comment: Updated version of the menu for Run3, integrating 5 low threshold MET seeds
[Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterPSUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterHBHE
TimeReport   0.000000     0.000000  hltParticleFlowClusterHCAL
TimeReport   0.000000     0.000000  hltParticleFlowClusterHF
TimeReport   0.000000     0.000000  hltLightPFTracks
TimeReport   0.000000     0.000000  hltParticleFlowBlockForTaus
TimeReport   0.000000     0.000000  hltParticleFlowForTaus
TimeReport   0.000000     0.000000  hltAK4PFJetsForTaus
TimeReport   0.000000     0.000000  hltTauPFJets08Region
TimeReport   0.000000     0.000000  hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
TimeReport   0.000000     0.000000  hltPFTauPiZeros
TimeReport   0.000000     0.000000  hltHpsCombinatoricRecoTaus
TimeReport   0.000000     0.000000  hltHpsSelectionDiscriminator
TimeReport   0.000000     0.000000  hltHpsPFTauProducerSansRefs
TimeReport   0.000000     0.000000  hltHpsPFTauProducer
TimeReport   0.000000     0.000000  hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TimeReport   0.000000     0.000000  hltHpsPFTauTrackFindingDiscriminator
TimeReport   0.000000     0.000000  hltHpsSelectedPFTausTrackFinding
TimeReport   0.000000     0.000000  hltHpsPFTauTrack
TimeReport   0.000000     0.000001  hltHpsPFTauDiscriminationByDecayModeFindingNewDMsForVBFIsoTau
TimeReport   0.000059     0.000587  hltHpsPFTauPrimaryVertexProducerForDeepTauForVBFIsoTau
TimeReport   0.000002     0.000025  hltHpsPFTauSecondaryVertexProducerForDeepTauForVBFIsoTau
TimeReport   0.000001     0.000010  hltHpsPFTauTransverseImpactParametersForDeepTauForVBFIsoTau
TimeReport   0.000005     0.000051  hltFixedGridRhoProducerFastjetAllTau
TimeReport   0.000003     0.000028  hltHpsPFTauBasicDiscriminatorsForDeepTauForVBFIsoTau
TimeReport   0.000001     0.000015  hltHpsPFTauBasicDiscriminatorsdR03ForDeepTauForVBFIsoTau
TimeReport   0.000355     0.003551  hltHpsPFTauDeepTauProducerForVBFIsoTau
TimeReport   0.000006     0.000065  hltHpsSelectedPFTausMediumDeepTauDitauWPForVBFIsoTau
TimeReport   0.000001     0.000006  hltHpsDoublePFTau20TrackDeepTauDitauWPForVBFIsoTau
TimeReport   0.000005     0.000083  hltHpsPFTauAgainstMuonDiscriminator
TimeReport   0.000006     0.000098  hltHpsSelectedPFTausMediumDeepTauDitauWPAgainstMuon
TimeReport   0.000000     0.000006  hltHpsDoublePFTau20TrackDeepTauDitauWPAgainstMuon
TimeReport   0.000000     0.000000  hltTowerMakerForAll
TimeReport   0.000000     0.000000  hltAK4CaloJetsPF
TimeReport   0.000000     0.000000  hltAK4CaloJetsPFEt5
TimeReport   0.000000     0.000000  hltMuonDTDigis
TimeReport   0.000000     0.000000  hltDt1DRecHits
TimeReport   0.000000     0.000000  hltDt4DSegments
TimeReport   0.000000     0.000000  hltMuonCSCDigis
TimeReport   0.000000     0.000000  hltCsc2DRecHits
TimeReport   0.000000     0.000000  hltCscSegments
TimeReport   0.000000     0.000000  hltMuonRPCDigis
TimeReport   0.000000     0.000000  hltRpcRecHits
TimeReport   0.000000     0.000000  hltMuonGEMDigis
TimeReport   0.000000     0.000000  hltGemRecHits
TimeReport   0.000000     0.000000  hltGemSegments
TimeReport   0.000000     0.000000  hltL2OfflineMuonSeeds
TimeReport   0.000000     0.000000  hltL2MuonSeeds
TimeReport   0.000000     0.000000  hltL2Muons
TimeReport   0.000000     0.000000  hltL2MuonCandidates
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIterL3OISeedsFromL2Muons
TimeReport   0.000000     0.000000  hltIterL3OITrackCandidates
TimeReport   0.000000     0.000000  hltIterL3OIMuCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltL3MuonsIterL3OI
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonsLinksCombination
TimeReport   0.000000     0.000000  hltIterL3OIL3Muons
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonCandidates
TimeReport   0.000000     0.000000  hltL2SelectorForL3IO
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksInRegionL2
TimeReport   0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltL3MuonsIterL3IO
TimeReport   0.000000     0.000000  hltIterL3MuonsFromL2LinksCombination
TimeReport   0.000000     0.000000  hltL1MuonsPt0
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksInRegionL1
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIterL3MuonMerged
TimeReport   0.000000     0.000000  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000000     0.000000  hltIterL3GlbMuon
TimeReport   0.000000     0.000000  hltIterL3MuonsNoID
TimeReport   0.000000     0.000000  hltIterL3Muons
TimeReport   0.000000     0.000000  hltL3MuonsIterL3Links
TimeReport   0.000000     0.000000  hltIterL3MuonTracks
TimeReport   0.000000     0.000000  hltIterL3MuonCandidates
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0PFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltMergedTracks
TimeReport   0.000000     0.000000  hltPFMuonMerging
TimeReport   0.000000     0.000000  hltMuonLinks
TimeReport   0.000000     0.000000  hltMuons
TimeReport   0.000000     0.000000  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHBHE
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHF
TimeReport   0.000000     0.000000  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterPSUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterHBHE
TimeReport   0.000000     0.000000  hltParticleFlowClusterHCAL
TimeReport   0.000000     0.000000  hltParticleFlowClusterHF
TimeReport   0.000000     0.000000  hltLightPFTracks
TimeReport   0.000000     0.000000  hltParticleFlowBlock
TimeReport   0.000000     0.000000  hltParticleFlow
TimeReport   0.000000     0.000000  hltAK4PFJets
TimeReport   0.000000     0.000000  hltAK4PFJetsLooseID
TimeReport   0.000000     0.000000  hltAK4PFJetsTightID
TimeReport   0.000000     0.000000  hltFixedGridRhoFastjetAll
TimeReport   0.000000     0.000000  hltAK4PFFastJetCorrector
TimeReport   0.000000     0.000000  hltAK4PFRelativeCorrector
TimeReport   0.000000     0.000000  hltAK4PFAbsoluteCorrector
TimeReport   0.000000     0.000000  hltAK4PFResidualCorrector
TimeReport   0.000000     0.000000  hltAK4PFCorrector
TimeReport   0.000000     0.000000  hltAK4PFJetsCorrected
TimeReport   0.000000     0.000000  hltAK4PFJetsLooseIDCorrected
TimeReport   0.000000     0.000000  hltAK4PFJetsTightIDCorrected
TimeReport   0.000000     0.000000  hltVBFL1TLooseIDPFJetsMatching
TimeReport   0.000000     0.000008  hltMatchedVBFTwoPFJetsDoubleMediumDeepTauDitauWPPFTauHPS20OverlapRemoval
TimeReport   0.000000     0.000006  hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleMediumDeepTauDitauWPPFTauHPS20
TimeReport   0.000000     0.000000  hltMatchedVBFOnePFJet2CrossCleanedFromDoubleMediumDeepTauDitauWPPFTauHPS20
TimeReport   0.000000     0.000000  hltBoolEnd
TimeReport   0.000000     0.000000  hltEcalDetIdToBeRecovered
TimeReport   0.000000     0.000000  hltEcalDigis
TimeReport   0.000000     0.000000  hltEcalDigisFromGPU
TimeReport   0.000000     0.000000  hltEcalDigisGPU
TimeReport   0.000000     0.000000  hltEcalDigisLegacy
TimeReport   0.000000     0.000000  hltEcalPreshowerDigis
TimeReport   0.000000     0.000000  hltEcalPreshowerRecHit
TimeReport   0.000000     0.000000  hltEcalRecHit
TimeReport   0.000000     0.000000  hltEcalRecHitWithTPs
TimeReport   0.000000     0.000000  hltEcalRecHitWithoutTPs
TimeReport   0.000000     0.000000  hltEcalUncalibRecHit
TimeReport   0.000000     0.000000  hltEcalUncalibRecHitFromSoA
TimeReport   0.000000     0.000000  hltEcalUncalibRecHitGPU
TimeReport   0.000000     0.000000  hltEcalUncalibRecHitLegacy
TimeReport   0.000000     0.000000  hltEcalUncalibRecHitSoA
TimeReport   0.000000     0.000000  hltHbhereco
TimeReport   0.000000     0.000000  hltHbherecoFromGPU
TimeReport   0.000000     0.000000  hltHbherecoGPU
TimeReport   0.000000     0.000000  hltHbherecoLegacy
TimeReport   0.000000     0.000000  hltHcalDigis
TimeReport   0.000000     0.000000  hltHcalDigisGPU
TimeReport   0.000000     0.000000  hltHfprereco
TimeReport   0.000000     0.000000  hltHfreco
TimeReport   0.000000     0.000000  hltHoreco
TimeReport   0.000000     0.000000  hltOnlineBeamSpotToGPU
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelTracksCPU
TimeReport   0.000000     0.000000  hltPixelTracksFromGPU
TimeReport   0.000000     0.000000  hltPixelTracksGPU
TimeReport   0.000000     0.000000  hltPixelTracksSoA
TimeReport   0.000000     0.000000  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltPixelVerticesCPU
TimeReport   0.000000     0.000000  hltPixelVerticesFromGPU
TimeReport   0.000000     0.000000  hltPixelVerticesGPU
TimeReport   0.000000     0.000000  hltPixelVerticesSoA
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelClustersFromSoA
TimeReport   0.000000     0.000000  hltSiPixelClustersGPU
TimeReport   0.000000     0.000000  hltSiPixelClustersLegacy
TimeReport   0.000000     0.000000  hltSiPixelDigiErrorsSoA
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelDigisFromSoA
TimeReport   0.000000     0.000000  hltSiPixelDigisLegacy
TimeReport   0.000000     0.000000  hltSiPixelDigisSoA
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltSiPixelRecHitsFromGPU
TimeReport   0.000000     0.000000  hltSiPixelRecHitsFromLegacy
TimeReport   0.000000     0.000000  hltSiPixelRecHitsGPU
TimeReport   0.000000     0.000000  hltSiPixelRecHitsSoA
TimeReport   0.000000     0.000000  hltSiPixelRecHitsSoAFromGPU
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices

TimeReport ---------- Modules in Path: HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1 ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000000     0.000000  hltTriggerType
TimeReport   0.000000     0.000000  hltGtStage2Digis
TimeReport   0.000000     0.000000  hltGtStage2ObjectMap
TimeReport   0.000000     0.000000  hltScalersRawToDigi
TimeReport   0.000000     0.000000  hltOnlineMetaDataDigis
TimeReport   0.000000     0.000000  hltOnlineBeamSpot
TimeReport   0.000020     0.000020  hltL1VBFDiJetOR
TimeReport   0.000000     0.000000  hltPreVBFDoubleTightChargedIsoPFTauHPS20Trk1eta2p1
TimeReport   0.000173     0.000788  hltTowerMakerForAll
TimeReport   0.000026     0.000116  hltCaloTowersIsoTau1Regional
TimeReport   0.000010     0.000047  hltAkIsoTau1Regional
TimeReport   0.000022     0.000098  hltCaloTowersIsoTau2Regional
TimeReport   0.000010     0.000043  hltAkIsoTau2Regional
TimeReport   0.000022     0.000100  hltCaloTowersIsoTau3Regional
TimeReport   0.000008     0.000037  hltAkIsoTau3Regional
TimeReport   0.000021     0.000094  hltCaloTowersIsoTau4Regional
TimeReport   0.000011     0.000050  hltAkIsoTau4Regional
TimeReport   0.000020     0.000093  hltCaloTowersIsoTau5Regional
TimeReport   0.000005     0.000023  hltAkIsoTau5Regional
TimeReport   0.000021     0.000094  hltCaloTowersIsoTau6Regional
TimeReport   0.000006     0.000026  hltAkIsoTau6Regional
TimeReport   0.000021     0.000098  hltCaloTowersIsoTau7Regional
TimeReport   0.000006     0.000028  hltAkIsoTau7Regional
TimeReport   0.000023     0.000103  hltCaloTowersIsoTau8Regional
TimeReport   0.000050     0.000227  hltAkIsoTau8Regional
TimeReport   0.000018     0.000084  hltCaloTowersIsoTau9Regional
TimeReport   0.000078     0.000353  hltAkIsoTau9Regional
TimeReport   0.000018     0.000082  hltCaloTowersIsoTau10Regional
TimeReport   0.000005     0.000024  hltAkIsoTau10Regional
TimeReport   0.000017     0.000079  hltCaloTowersIsoTau11Regional
TimeReport   0.000006     0.000028  hltAkIsoTau11Regional
TimeReport   0.000018     0.000080  hltCaloTowersIsoTau12Regional
TimeReport   0.000015     0.000067  hltAkIsoTau12Regional
TimeReport   0.000023     0.000105  hltL2TauJets
TimeReport   0.000004     0.000018  hltDoubleL2Tau20eta2p2
TimeReport   0.000024     0.000148  hltL2TausForPixelIsolation
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000026     0.000164  hltL2TauPixelIsoTagProducerGlob
TimeReport   0.000026     0.000163  hltL2TauIsoFilterGlob
TimeReport   0.000004     0.000028  hltL2TauJetsIsoGlob
TimeReport   0.000001     0.000008  hltDoubleL2IsoTau20eta2p2
TimeReport   0.000000     0.000000  hltStripTrackerHVOn
TimeReport   0.000000     0.000000  hltPixelTrackerHVOn
TimeReport   0.000001     0.000010  hltMuonDTDigis
TimeReport   0.000001     0.000012  hltDt1DRecHits
TimeReport   0.000001     0.000006  hltDt4DSegments
TimeReport   0.000015     0.000152  hltMuonCSCDigis
TimeReport   0.000003     0.000032  hltCsc2DRecHits
TimeReport   0.000003     0.000026  hltCscSegments
TimeReport   0.000001     0.000015  hltMuonRPCDigis
TimeReport   0.000001     0.000015  hltRpcRecHits
TimeReport   0.000000     0.000005  hltMuonGEMDigis
TimeReport   0.000000     0.000001  hltGemRecHits
TimeReport   0.000000     0.000004  hltGemSegments
TimeReport   0.000003     0.000032  hltL2OfflineMuonSeeds
TimeReport   0.000000     0.000003  hltL2MuonSeeds
TimeReport   0.000001     0.000011  hltL2Muons
TimeReport   0.000000     0.000001  hltL2MuonCandidates
TimeReport   0.000000     0.000001  hltSiStripExcludedFEDListProducer
TimeReport   0.000003     0.000025  hltSiStripRawToClustersFacility
TimeReport   0.000003     0.000030  hltSiStripClusters
