# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:41:12 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:41:15 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:41:25 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:41:28 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:41:35 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:42:48 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:43:01.157823: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:44:28 CET AfterSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:44:30 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:45:13 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       215.4 ms       217.6 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport       1000       1000       1000          0          0 HLTriggerFirstPath
TrigReport       1000       1000       1000          0          0 Status_OnCPU
TrigReport       1000       1000       1000          0          0 Status_OnGPU
TrigReport       1000       1000       1000          0          0 TriggerResults
TrigReport       1000       1000       1000          0          0 dqmOutput
TrigReport        757        332        332          0          0 hltAK4CaloJetsPF
TrigReport        757        332        332          0          0 hltAK4CaloJetsPFEt5
TrigReport        134         99         99          0          0 hltAK4PFAbsoluteCorrector
TrigReport        134         99         99          0          0 hltAK4PFCorrector
TrigReport        134         99         99          0          0 hltAK4PFFastJetCorrector
TrigReport        134         99         99          0          0 hltAK4PFJets
TrigReport        134         99         99          0          0 hltAK4PFJetsCorrected
TrigReport        623        332        332          0          0 hltAK4PFJetsForTaus
TrigReport        134         99         99          0          0 hltAK4PFJetsLooseID
TrigReport        134         99         99          0          0 hltAK4PFJetsLooseIDCorrected
TrigReport        134         99         99          0          0 hltAK4PFJetsTightID
TrigReport        134         99         99          0          0 hltAK4PFJetsTightIDCorrected
TrigReport        134         99         99          0          0 hltAK4PFRelativeCorrector
TrigReport        134         99         99          0          0 hltAK4PFResidualCorrector
TrigReport        369        369        369          0          0 hltAkIsoTau10Regional
TrigReport        369        369        369          0          0 hltAkIsoTau11Regional
TrigReport        369        369        369          0          0 hltAkIsoTau12Regional
TrigReport        369        369        369          0          0 hltAkIsoTau1Regional
TrigReport        369        369        369          0          0 hltAkIsoTau2Regional
TrigReport        369        369        369          0          0 hltAkIsoTau3Regional
TrigReport        369        369        369          0          0 hltAkIsoTau4Regional
TrigReport        369        369        369          0          0 hltAkIsoTau5Regional
TrigReport        369        369        369          0          0 hltAkIsoTau6Regional
TrigReport        369        369        369          0          0 hltAkIsoTau7Regional
TrigReport        369        369        369          0          0 hltAkIsoTau8Regional
TrigReport        369        369        369          0          0 hltAkIsoTau9Regional
TrigReport        210        210        210          0          0 hltAkIsoTauL1sTauVeryBigORSeededRegional
TrigReport        124         74         74          0          0 hltBoolEnd
TrigReport       2000       1000          0       1000          0 hltBoolFalse
TrigReport        210        210        210          0          0 hltCaloTowerL1sTauVeryBigORSeededRegional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau10Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau11Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau12Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau1Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau2Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau3Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau4Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau5Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau6Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau7Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau8Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau9Regional
TrigReport        757        332        332          0          0 hltCsc2DRecHits
TrigReport        757        332        332          0          0 hltCscSegments
TrigReport        200        200        133         67          0 hltDoubleL2GlobIsoTau26eta2p2
TrigReport        228        228        146         82          0 hltDoubleL2IsoTau20eta2p2
TrigReport        369        369        234        135          0 hltDoubleL2Tau20eta2p2
TrigReport        210        210        203          7          0 hltDoubleL2Tau26eta2p2
TrigReport        757        332        332          0          0 hltDt1DRecHits
TrigReport        757        332        332          0          0 hltDt4DSegments
TrigReport       1972        493        493          0          0 hltEcalDetIdToBeRecovered
TrigReport          0          0          0          0          0 hltEcalDigis
TrigReport       6409        493        493          0          0 hltEcalDigisLegacy
TrigReport        757        332        332          0          0 hltEcalPreshowerDigis
TrigReport        757        332        332          0          0 hltEcalPreshowerRecHit
TrigReport          0          0          0          0          0 hltEcalRecHit
TrigReport        986        493        493          0          0 hltEcalRecHit@cpu
TrigReport          0          0          0          0          0 hltEcalUncalibRecHit
TrigReport        986        493        493          0          0 hltEcalUncalibRecHit@cpu
TrigReport       1000       1000       1000          0          0 hltFEDSelector
TrigReport        134         99         99          0          0 hltFixedGridRhoFastjetAll
TrigReport        344        273        273          0          0 hltFixedGridRhoProducerFastjetAllTau
TrigReport        757        332        332          0          0 hltGemRecHits
TrigReport        757        332        332          0          0 hltGemSegments
TrigReport       1000       1000       1000          0          0 hltGetRaw
TrigReport       6000       1000       1000          0          0 hltGtStage2Digis
TrigReport       4000       1000       1000          0          0 hltGtStage2ObjectMap
TrigReport          0          0          0          0          0 hltHbhereco
TrigReport        493        493        493          0          0 hltHbhereco@cpu
TrigReport       2465        493        493          0          0 hltHcalDigis
TrigReport        493        493        493          0          0 hltHfprereco
TrigReport        493        493        493          0          0 hltHfreco
TrigReport        493        493        493          0          0 hltHoreco
TrigReport        623        332        332          0          0 hltHpsCombinatoricRecoTaus
TrigReport        146        146        117         29          0 hltHpsDoublePFTau20
TrigReport        224        224         86        138          0 hltHpsDoublePFTau20MediumDitauWPDeepTauNoMatch
TrigReport        117        117        117          0          0 hltHpsDoublePFTau20Track
TrigReport        117        117         63         54          0 hltHpsDoublePFTau20TrackTightChargedIso
TrigReport         63         63         59          4          0 hltHpsDoublePFTau20TrackTightChargedIsoAgainstMuon
TrigReport        133        133         97         36          0 hltHpsDoublePFTau35
TrigReport         48         48         46          2          0 hltHpsDoublePFTau35MediumDitauWPDeepTauDz02
TrigReport        120        120         48         72          0 hltHpsDoublePFTau35MediumDitauWPDeepTauL1HLTMatched
TrigReport         97         97         97          0          0 hltHpsDoublePFTau35TrackPt1
TrigReport         97         97         29         68          0 hltHpsDoublePFTau35TrackPt1TightChargedIsolation
TrigReport         28         28         28          0          0 hltHpsDoublePFTau35TrackPt1TightChargedIsolationDz02
TrigReport         29         29         28          1          0 hltHpsDoublePFTau35TrackPt1TightChargedIsolationL1HLTMatched
TrigReport        120        120        120          0          0 hltHpsL1JetsHLTDoublePFTauMediumDitauWPDeepTauMatch
TrigReport         29         29         29          0          0 hltHpsL1JetsHLTDoublePFTauTrackPt1TightChargedIsolationMatch
TrigReport        120        120        120          0          0 hltHpsL1JetsHLTForDeepTauInput
TrigReport         86         86         86          0          0 hltHpsL1VBFJetsAndIsoTauHLTDoublePFTauMediumDitauWPDeepTauMatch
TrigReport         63         63         63          0          0 hltHpsPFTauAgainstMuonDiscriminator
TrigReport        120        120        120          0          0 hltHpsPFTauBasicDiscriminatorsForDeepTau
TrigReport        224        224        224          0          0 hltHpsPFTauBasicDiscriminatorsForDeepTauForVBFIsoTau
TrigReport        120        120        120          0          0 hltHpsPFTauBasicDiscriminatorsdR03ForDeepTau
TrigReport        224        224        224          0          0 hltHpsPFTauBasicDiscriminatorsdR03ForDeepTauForVBFIsoTau
TrigReport        120        120        120          0          0 hltHpsPFTauDeepTauProducer
TrigReport        224        224        224          0          0 hltHpsPFTauDeepTauProducerForVBFIsoTau
TrigReport        623        332        332          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TrigReport        224        224        224          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMsForVBFIsoTau
TrigReport        120        120        120          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMsL1matched
TrigReport        120        120        120          0          0 hltHpsPFTauPrimaryVertexProducerForDeepTau
TrigReport        224        224        224          0          0 hltHpsPFTauPrimaryVertexProducerForDeepTauForVBFIsoTau
TrigReport        623        332        332          0          0 hltHpsPFTauProducer
TrigReport        623        332        332          0          0 hltHpsPFTauProducerSansRefs
TrigReport        120        120        120          0          0 hltHpsPFTauSecondaryVertexProducerForDeepTau
TrigReport        224        224        224          0          0 hltHpsPFTauSecondaryVertexProducerForDeepTauForVBFIsoTau
TrigReport        243        196        196          0          0 hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminator
TrigReport        243        196        196          0          0 hltHpsPFTauTightAbsoluteChargedIsolationDiscriminator
TrigReport        243        196        196          0          0 hltHpsPFTauTightRelativeChargedIsolationDiscriminator
TrigReport        623        332        332          0          0 hltHpsPFTauTrack
TrigReport        623        332        332          0          0 hltHpsPFTauTrackFindingDiscriminator
TrigReport         97         97         97          0          0 hltHpsPFTauTrackPt1Discriminator
TrigReport        120        120        120          0          0 hltHpsPFTauTransverseImpactParametersForDeepTau
TrigReport        224        224        224          0          0 hltHpsPFTauTransverseImpactParametersForDeepTauForVBFIsoTau
TrigReport        120        120        120          0          0 hltHpsSelectedPFTausMediumDitauWPDeepTau
TrigReport        224        224        224          0          0 hltHpsSelectedPFTausMediumDitauWPDeepTauForVBFIsoTau
TrigReport        740        332        332          0          0 hltHpsSelectedPFTausTrackFinding
TrigReport        117        117        117          0          0 hltHpsSelectedPFTausTrackFindingTightChargedIsolation
TrigReport         63         63         63          0          0 hltHpsSelectedPFTausTrackFindingTightChargedIsolationAgainstMuon
TrigReport         97         97         97          0          0 hltHpsSelectedPFTausTrackPt1
TrigReport         97         97         97          0          0 hltHpsSelectedPFTausTrackPt1TightChargedIsolation
TrigReport        623        332        332          0          0 hltHpsSelectionDiscriminator
TrigReport         86         86         75         11          0 hltHpsSinglePFTau45MediumDitauWPDeepTauL1HLTMatched
TrigReport        623        332        332          0          0 hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
TrigReport        757        332        332          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport        757        332        332          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport        757        332        332          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport        757        332        332          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport        757        332        332          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport        757        332        332          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport        757        332        332          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport        757        332        332          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport        757        332        332          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport        757        332        332          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport        757        332        332          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport        757        332        332          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport        757        332        332          0          0 hltIter0PFlowCtfWithMaterialTracks
