# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:06:14 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:06:18 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:06:28 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:06:32 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:06:39 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:07:16 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:07:28.651994: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:08:52 CET AfterSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:08:54 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:09:28 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       220.4 ms       229.9 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TimeReport   0.000000     0.000002  hltIter2IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000001     0.000005  hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000001     0.000007  hltIter2IterL3FromL1MuonMerged
TimeReport   0.000002     0.000020  hltIter3IterL3FromL1MuonClustersRefRemoval
TimeReport   0.000002     0.000018  hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TimeReport   0.000015     0.000128  hltIter3IterL3FromL1MuonPixelLayerPairs
TimeReport   0.000001     0.000008  hltIter3IterL3FromL1MuonTrackingRegions
TimeReport   0.000000     0.000001  hltIter3IterL3FromL1MuonPixelClusterCheck
TimeReport   0.000005     0.000042  hltIter3IterL3FromL1MuonPixelHitDoublets
TimeReport   0.000006     0.000052  hltIter3IterL3FromL1MuonPixelSeeds
TimeReport   0.000094     0.000786  hltIter3IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000002     0.000019  hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000002  hltIter3IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000003  hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000002     0.000014  hltIter3IterL3FromL1MuonMerged
TimeReport   0.000001     0.000008  hltIterL3MuonMerged
TimeReport   0.000002     0.000016  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000029     0.000246  hltIterL3GlbMuon
TimeReport   0.000070     0.000584  hltIterL3MuonsNoID
TimeReport   0.000000     0.000003  hltIterL3Muons
TimeReport   0.000000     0.000001  hltL3MuonsIterL3Links
TimeReport   0.000001     0.000006  hltIterL3MuonTracks
TimeReport   0.000000     0.000002  hltIterL3MuonCandidates
TimeReport   0.000000     0.000000  hltTowerMakerForAll
TimeReport   0.000112     0.000930  hltAK4CaloJetsPF
TimeReport   0.000003     0.000029  hltAK4CaloJetsPFEt5
TimeReport   0.000001     0.000005  hltTauJet5
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000064     0.000535  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.001244     0.010366  hltIter0PFlowCkfTrackCandidates
TimeReport   0.000463     0.003861  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000003     0.000027  hltIter0PFlowTrackCutClassifier
TimeReport   0.000012     0.000099  hltMergedTracks
TimeReport   0.000018     0.000154  hltPFMuonMerging
TimeReport   0.000000     0.000003  hltMuonLinks
TimeReport   0.000320     0.002668  hltMuons
TimeReport   0.000034     0.000284  hltEcalPreshowerDigis
TimeReport   0.000123     0.001024  hltEcalPreshowerRecHit
TimeReport   0.000027     0.000222  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000085     0.000711  hltParticleFlowRecHitHBHE
TimeReport   0.000089     0.000743  hltParticleFlowRecHitHF
TimeReport   0.000453     0.003775  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000026     0.000215  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.001127     0.009388  hltParticleFlowClusterPSUnseeded
TimeReport   0.000300     0.002504  hltParticleFlowClusterECALUnseeded
TimeReport   0.000853     0.007108  hltParticleFlowClusterHBHE
TimeReport   0.000135     0.001125  hltParticleFlowClusterHCAL
TimeReport   0.000031     0.000260  hltParticleFlowClusterHF
TimeReport   0.000017     0.000144  hltLightPFTracks
TimeReport   0.000417     0.003479  hltParticleFlowBlockForTaus
TimeReport   0.000114     0.000946  hltParticleFlowForTaus
TimeReport   0.000131     0.001088  hltAK4PFJetsForTaus
TimeReport   0.000093     0.000777  hltTauPFJets08Region
TimeReport   0.000028     0.000230  hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
TimeReport   0.000020     0.000171  hltPFTauPiZeros
TimeReport   0.000262     0.002184  hltHpsCombinatoricRecoTaus
TimeReport   0.000005     0.000045  hltHpsSelectionDiscriminator
TimeReport   0.000014     0.000119  hltHpsPFTauProducerSansRefs
TimeReport   0.000002     0.000016  hltHpsPFTauProducer
TimeReport   0.000001     0.000007  hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TimeReport   0.000000     0.000002  hltHpsPFTauTrackFindingDiscriminator
TimeReport   0.000001     0.000011  hltHpsSelectedPFTausTrackFinding
TimeReport   0.000001     0.000006  hltHpsPFTauTrack
TimeReport   0.000000     0.000000  -hltL1sTauVeryBigOR
TimeReport   0.000006     0.000049  hltHpsL1JetsHLTForDeepTauInput
TimeReport   0.000002     0.000017  hltHpsPFTauDiscriminationByDecayModeFindingNewDMsL1matched
TimeReport   0.000718     0.005984  hltHpsPFTauPrimaryVertexProducerForDeepTau
TimeReport   0.000026     0.000215  hltHpsPFTauSecondaryVertexProducerForDeepTau
TimeReport   0.000008     0.000065  hltHpsPFTauTransverseImpactParametersForDeepTau
TimeReport   0.000026     0.000220  hltFixedGridRhoProducerFastjetAllTau
TimeReport   0.000021     0.000176  hltHpsPFTauBasicDiscriminatorsForDeepTau
TimeReport   0.000035     0.000294  hltHpsPFTauBasicDiscriminatorsdR03ForDeepTau
TimeReport   0.002242     0.018686  hltHpsPFTauDeepTauProducer
TimeReport   0.000007     0.000057  hltHpsSelectedPFTausMediumDitauWPDeepTau
TimeReport   0.000004     0.000031  hltHpsL1JetsHLTDoublePFTauMediumDitauWPDeepTauMatch
TimeReport   0.000002     0.000017  hltHpsDoublePFTau35MediumDitauWPDeepTauL1HLTMatched
TimeReport   0.000001     0.000012  hltHpsDoublePFTau35MediumDitauWPDeepTauDz02
TimeReport   0.000000     0.000000  hltBoolEnd

TimeReport ---------- Modules in Path: HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_v1 ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000000     0.000000  hltTriggerType
TimeReport   0.000000     0.000000  hltGtStage2Digis
TimeReport   0.000024     0.000024  hltGtStage2ObjectMap
TimeReport   0.000000     0.000000  hltScalersRawToDigi
TimeReport   0.000000     0.000000  hltOnlineMetaDataDigis
TimeReport   0.000000     0.000000  hltOnlineBeamSpot
TimeReport   0.000035     0.000035  hltL1sDoubleTauBigOR
TimeReport   0.000000     0.000001  hltPreDoubleTightChargedIsoPFTauHPS35Trk1eta2p1
TimeReport   0.000853     0.004060  hltTowerMakerForAll
TimeReport   0.000030     0.000141  -hltL1sTauVeryBigOR
TimeReport   0.000093     0.000445  hltCaloTowerL1sTauVeryBigORSeededRegional
TimeReport   0.000062     0.000294  hltAkIsoTauL1sTauVeryBigORSeededRegional
TimeReport   0.000004     0.000019  hltL2TauJetsL1TauSeeded
TimeReport   0.000003     0.000014  hltDoubleL2Tau26eta2p2
TimeReport   0.000005     0.000024  hltL2TausForPixelIsolationL1TauSeeded
TimeReport   0.000000     0.000002  hltPixelTracksFitter
TimeReport   0.000000     0.000001  hltPixelTracksFilter
TimeReport   0.000012     0.000059  hltL2TauPixelIsoTagProducerL1TauSeededGlob
TimeReport   0.000015     0.000075  hltL2TauIsoFilterL1TauSeededGlob
TimeReport   0.000003     0.000014  hltL2TauJetsIsoL1TauSeededGlob
TimeReport   0.000002     0.000010  hltDoubleL2GlobIsoTau26eta2p2
TimeReport   0.000000     0.000000  hltStripTrackerHVOn
TimeReport   0.000000     0.000000  hltPixelTrackerHVOn
TimeReport   0.000006     0.000045  hltMuonDTDigis
TimeReport   0.000006     0.000046  hltDt1DRecHits
TimeReport   0.000017     0.000127  hltDt4DSegments
TimeReport   0.000322     0.002424  hltMuonCSCDigis
TimeReport   0.000103     0.000772  hltCsc2DRecHits
TimeReport   0.000092     0.000694  hltCscSegments
TimeReport   0.000005     0.000038  hltMuonRPCDigis
TimeReport   0.000004     0.000029  hltRpcRecHits
TimeReport   0.000004     0.000030  hltMuonGEMDigis
TimeReport   0.000000     0.000003  hltGemRecHits
TimeReport   0.000001     0.000011  hltGemSegments
TimeReport   0.000015     0.000111  hltL2OfflineMuonSeeds
TimeReport   0.000003     0.000022  hltL2MuonSeeds
TimeReport   0.000037     0.000275  hltL2Muons
TimeReport   0.000000     0.000003  hltL2MuonCandidates
TimeReport   0.000000     0.000002  hltSiStripExcludedFEDListProducer
TimeReport   0.000008     0.000061  hltSiStripRawToClustersFacility
TimeReport   0.000011     0.000080  hltSiStripClusters
TimeReport   0.000006     0.000047  hltIterL3OISeedsFromL2Muons
TimeReport   0.000096     0.000719  hltIterL3OITrackCandidates
TimeReport   0.000005     0.000040  hltIterL3OIMuCtfWithMaterialTracks
TimeReport   0.000001     0.000004  hltIterL3OIMuonTrackCutClassifier
TimeReport   0.000001     0.000006  hltIterL3OIMuonTrackSelectionHighPurity
TimeReport   0.000010     0.000073  hltL3MuonsIterL3OI
TimeReport   0.000000     0.000002  hltIterL3OIL3MuonsLinksCombination
TimeReport   0.000000     0.000001  hltIterL3OIL3Muons
TimeReport   0.000000     0.000002  hltIterL3OIL3MuonCandidates
TimeReport   0.000000     0.000002  hltL2SelectorForL3IO
TimeReport   0.000000     0.000002  hltIterL3MuonPixelTracksFilter
TimeReport   0.000000     0.000003  hltIterL3MuonPixelTracksFitter
TimeReport   0.000000     0.000002  hltIterL3MuonPixelTracksTrackingRegions
TimeReport   0.000012     0.000090  hltIterL3MuonPixelLayerQuadruplets
TimeReport   0.000004     0.000028  hltIterL3MuonPixelTracksHitDoublets
TimeReport   0.000001     0.000008  hltIterL3MuonPixelTracksHitQuadruplets
TimeReport   0.000000     0.000003  hltIterL3MuonPixelTracks
TimeReport   0.000002     0.000016  hltIterL3MuonPixelVertices
TimeReport   0.000001     0.000005  hltIterL3MuonTrimmedPixelVertices
TimeReport   0.000000     0.000002  hltIter0IterL3MuonPixelSeedsFromPixelTracks
TimeReport   0.000003     0.000020  hltIter0IterL3MuonCkfTrackCandidates
TimeReport   0.000001     0.000011  hltIter0IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000002  hltIter0IterL3MuonTrackCutClassifier
TimeReport   0.000001     0.000004  hltIter0IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000004  hltIter2IterL3MuonClustersRefRemoval
TimeReport   0.000004     0.000029  hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TimeReport   0.000022     0.000168  hltIter2IterL3MuonPixelLayerTriplets
TimeReport   0.000000     0.000002  hltIter2IterL3MuonPixelClusterCheck
TimeReport   0.000004     0.000031  hltIter2IterL3MuonPixelHitDoublets
TimeReport   0.000001     0.000009  hltIter2IterL3MuonPixelHitTriplets
TimeReport   0.000001     0.000006  hltIter2IterL3MuonPixelSeeds
TimeReport   0.000005     0.000036  hltIter2IterL3MuonCkfTrackCandidates
TimeReport   0.000002     0.000013  hltIter2IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000002  hltIter2IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000004  hltIter2IterL3MuonTrackSelectionHighPurity
TimeReport   0.000001     0.000010  hltIter2IterL3MuonMerged
TimeReport   0.000004     0.000031  hltIter3IterL3MuonClustersRefRemoval
TimeReport   0.000004     0.000029  hltIter3IterL3MuonMaskedMeasurementTrackerEvent
TimeReport   0.000022     0.000164  hltIter3IterL3MuonPixelLayerPairs
TimeReport   0.000000     0.000002  hltIter3IterL3MuonL2Candidates
TimeReport   0.000001     0.000007  hltIter3IterL3MuonTrackingRegions
TimeReport   0.000000     0.000001  hltIter3IterL3MuonPixelClusterCheck
TimeReport   0.000003     0.000020  hltIter3IterL3MuonPixelHitDoublets
TimeReport   0.000004     0.000030  hltIter3IterL3MuonPixelSeeds
TimeReport   0.000046     0.000342  hltIter3IterL3MuonCkfTrackCandidates
TimeReport   0.000003     0.000021  hltIter3IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000002  hltIter3IterL3MuonTrackCutClassifier
TimeReport   0.000001     0.000004  hltIter3IterL3MuonTrackSelectionHighPurity
TimeReport   0.000003     0.000020  hltIter3IterL3MuonMerged
TimeReport   0.000007     0.000050  hltL3MuonsIterL3IO
TimeReport   0.000000     0.000003  hltIterL3MuonsFromL2LinksCombination
TimeReport   0.000001     0.000005  hltL1MuonsPt0
TimeReport   0.000000     0.000002  hltIterL3FromL1MuonPixelTracksTrackingRegions
TimeReport   0.000011     0.000080  hltIterL3FromL1MuonPixelLayerQuadruplets
TimeReport   0.000008     0.000064  hltIterL3FromL1MuonPixelTracksHitDoublets
TimeReport   0.000003     0.000025  hltIterL3FromL1MuonPixelTracksHitQuadruplets
TimeReport   0.000001     0.000007  hltIterL3FromL1MuonPixelTracks
TimeReport   0.000004     0.000031  hltIterL3FromL1MuonPixelVertices
TimeReport   0.000001     0.000005  hltIterL3FromL1MuonTrimmedPixelVertices
TimeReport   0.000001     0.000005  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TimeReport   0.000009     0.000070  hltIter0IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000003     0.000023  hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000003  hltIter0IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000001     0.000005  hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000001     0.000006  hltIter2IterL3FromL1MuonClustersRefRemoval
TimeReport   0.000004     0.000028  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TimeReport   0.000025     0.000187  hltIter2IterL3FromL1MuonPixelLayerTriplets
TimeReport   0.000000     0.000002  hltIter2IterL3FromL1MuonPixelClusterCheck
TimeReport   0.000010     0.000074  hltIter2IterL3FromL1MuonPixelHitDoublets
TimeReport   0.000004     0.000028  hltIter2IterL3FromL1MuonPixelHitTriplets
TimeReport   0.000005     0.000038  hltIter2IterL3FromL1MuonPixelSeeds
TimeReport   0.000081     0.000607  hltIter2IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000012     0.000092  hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000003  hltIter2IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000001     0.000006  hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000001     0.000010  hltIter2IterL3FromL1MuonMerged
TimeReport   0.000004     0.000031  hltIter3IterL3FromL1MuonClustersRefRemoval
TimeReport   0.000004     0.000030  hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TimeReport   0.000023     0.000170  hltIter3IterL3FromL1MuonPixelLayerPairs
TimeReport   0.000001     0.000010  hltIter3IterL3FromL1MuonTrackingRegions
TimeReport   0.000000     0.000002  hltIter3IterL3FromL1MuonPixelClusterCheck
TimeReport   0.000006     0.000047  hltIter3IterL3FromL1MuonPixelHitDoublets
TimeReport   0.000009     0.000066  hltIter3IterL3FromL1MuonPixelSeeds
TimeReport   0.000137     0.001031  hltIter3IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000004     0.000028  hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000002  hltIter3IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000001     0.000005  hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000003     0.000022  hltIter3IterL3FromL1MuonMerged
TimeReport   0.000001     0.000007  hltIterL3MuonMerged
TimeReport   0.000003     0.000025  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000022     0.000164  hltIterL3GlbMuon
TimeReport   0.000089     0.000670  hltIterL3MuonsNoID
TimeReport   0.000000     0.000003  hltIterL3Muons
TimeReport   0.000000     0.000003  hltL3MuonsIterL3Links
TimeReport   0.000001     0.000007  hltIterL3MuonTracks
TimeReport   0.000000     0.000002  hltIterL3MuonCandidates
TimeReport   0.000000     0.000000  hltTowerMakerForAll
TimeReport   0.000175     0.001318  hltAK4CaloJetsPF
TimeReport   0.000005     0.000039  hltAK4CaloJetsPFEt5
TimeReport   0.000001     0.000006  hltTauJet5
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000104     0.000779  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.002127     0.015989  hltIter0PFlowCkfTrackCandidates
TimeReport   0.000779     0.005854  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000005     0.000037  hltIter0PFlowTrackCutClassifier
TimeReport   0.000020     0.000153  hltMergedTracks
TimeReport   0.000030     0.000224  hltPFMuonMerging
TimeReport   0.000001     0.000004  hltMuonLinks
TimeReport   0.000546     0.004106  hltMuons
TimeReport   0.000049     0.000368  hltEcalPreshowerDigis
TimeReport   0.000187     0.001407  hltEcalPreshowerRecHit
TimeReport   0.000040     0.000302  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000126     0.000947  hltParticleFlowRecHitHBHE
TimeReport   0.000130     0.000974  hltParticleFlowRecHitHF
TimeReport   0.000692     0.005205  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000041     0.000310  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.001717     0.012911  hltParticleFlowClusterPSUnseeded
TimeReport   0.000484     0.003641  hltParticleFlowClusterECALUnseeded
TimeReport   0.001346     0.010123  hltParticleFlowClusterHBHE
TimeReport   0.000207     0.001555  hltParticleFlowClusterHCAL
TimeReport   0.000048     0.000362  hltParticleFlowClusterHF
TimeReport   0.000031     0.000231  hltLightPFTracks
TimeReport   0.000630     0.004740  hltParticleFlowBlockForTaus
TimeReport   0.000175     0.001312  hltParticleFlowForTaus
TimeReport   0.000194     0.001462  hltAK4PFJetsForTaus
TimeReport   0.000142     0.001065  hltTauPFJets08Region
TimeReport   0.000047     0.000351  hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
TimeReport   0.000034     0.000258  hltPFTauPiZeros
TimeReport   0.000572     0.004300  hltHpsCombinatoricRecoTaus
TimeReport   0.000011     0.000081  hltHpsSelectionDiscriminator
TimeReport   0.000029     0.000222  hltHpsPFTauProducerSansRefs
TimeReport   0.000003     0.000025  hltHpsPFTauProducer
TimeReport   0.000001     0.000008  hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TimeReport   0.000000     0.000002  hltHpsPFTauTrackFindingDiscriminator
TimeReport   0.000003     0.000020  hltHpsSelectedPFTausTrackFinding
TimeReport   0.000001     0.000006  hltHpsPFTauTrack
TimeReport   0.000001     0.000010  hltHpsDoublePFTau35
TimeReport   0.000001     0.000007  hltHpsPFTauTrackPt1Discriminator
TimeReport   0.000009     0.000089  hltHpsSelectedPFTausTrackPt1
TimeReport   0.000001     0.000006  hltHpsDoublePFTau35TrackPt1
TimeReport   0.000002     0.000020  hltHpsPFTauTightAbsoluteChargedIsolationDiscriminator
TimeReport   0.000001     0.000010  hltHpsPFTauTightRelativeChargedIsolationDiscriminator
TimeReport   0.000000     0.000003  hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminator
TimeReport   0.000003     0.000029  hltHpsSelectedPFTausTrackPt1TightChargedIsolation
TimeReport   0.000001     0.000006  hltHpsDoublePFTau35TrackPt1TightChargedIsolation
TimeReport   0.000001     0.000025  hltHpsL1JetsHLTDoublePFTauTrackPt1TightChargedIsolationMatch
TimeReport   0.000000     0.000006  hltHpsDoublePFTau35TrackPt1TightChargedIsolationL1HLTMatched
TimeReport   0.000000     0.000017  hltHpsDoublePFTau35TrackPt1TightChargedIsolationDz02
TimeReport   0.000000     0.000000  hltBoolEnd

TimeReport ---------- Modules in Path: HLTriggerFinalPath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000000     0.000000  hltGtStage2Digis
TimeReport   0.000017     0.000017  hltScalersRawToDigi
TimeReport   0.000141     0.000141  hltFEDSelector
TimeReport   0.000181     0.000181  hltTriggerSummaryAOD
TimeReport   0.000051     0.000051  hltTriggerSummaryRAW
TimeReport   0.000001     0.000001  hltBoolFalse

TimeReport ---------- Modules in Path: HLT_VBF_DeepTau_ModifiedTightChargedIsoPFTauHPS45_PFTauHPS20_Trk1_eta2p1_v1 ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000001     0.000001  hltTriggerType
TimeReport   0.000000     0.000000  hltGtStage2Digis
TimeReport   0.001886     0.001886  hltGtStage2ObjectMap
TimeReport   0.000002     0.000002  hltScalersRawToDigi
TimeReport   0.000021     0.000021  hltOnlineMetaDataDigis
TimeReport   0.000017     0.000017  hltOnlineBeamSpot
TimeReport   0.000051     0.000051  hltL1VBFDiJetIsoTau
TimeReport   0.000000     0.000000  hltPreVBFDeepTauModifiedTightChargedIsoPFTauHPS45PFTauHPS20Trk1eta2p1
TimeReport   0.000003     0.000012  hltPixelTracksFitter
TimeReport   0.000002     0.000008  hltPixelTracksFilter
TimeReport   0.001368     0.005363  hltTowerMakerForAll
TimeReport   0.000006     0.000023  -hltL1sBigOrMuXXerIsoTauYYer
TimeReport   0.000000     0.000000  -hltL1sDoubleTauBigOR
TimeReport   0.000003     0.000011  -hltL1sMu22erIsoTau40er
TimeReport   0.000004     0.000017  -hltL1sSingleTau
TimeReport   0.000000     0.000000  -hltL1VBFDiJetIsoTau
TimeReport   0.002813     0.011031  hltL2TauTagNNProducer
TimeReport   0.000006     0.000023  hltL2VBFIsoTauNNFilter
TimeReport   0.000000     0.000001  hltStripTrackerHVOn
TimeReport   0.000000     0.000000  hltPixelTrackerHVOn
TimeReport   0.000026     0.000116  hltMuonDTDigis
TimeReport   0.000025     0.000111  hltDt1DRecHits
TimeReport   0.000068     0.000304  hltDt4DSegments
TimeReport   0.001155     0.005155  hltMuonCSCDigis
TimeReport   0.000396     0.001770  hltCsc2DRecHits
TimeReport   0.000382     0.001707  hltCscSegments
TimeReport   0.000017     0.000075  hltMuonRPCDigis
TimeReport   0.000012     0.000056  hltRpcRecHits
TimeReport   0.000014     0.000064  hltMuonGEMDigis
TimeReport   0.000001     0.000006  hltGemRecHits
TimeReport   0.000005     0.000024  hltGemSegments
TimeReport   0.000052     0.000231  hltL2OfflineMuonSeeds
TimeReport   0.000014     0.000061  hltL2MuonSeeds
TimeReport   0.000174     0.000779  hltL2Muons
TimeReport   0.000002     0.000008  hltL2MuonCandidates
TimeReport   0.000001     0.000004  hltSiStripExcludedFEDListProducer
TimeReport   0.000028     0.000125  hltSiStripRawToClustersFacility
TimeReport   0.000033     0.000149  hltSiStripClusters
TimeReport   0.000029     0.000131  hltIterL3OISeedsFromL2Muons
TimeReport   0.000702     0.003133  hltIterL3OITrackCandidates
TimeReport   0.000026     0.000118  hltIterL3OIMuCtfWithMaterialTracks
TimeReport   0.000002     0.000011  hltIterL3OIMuonTrackCutClassifier
TimeReport   0.000004     0.000016  hltIterL3OIMuonTrackSelectionHighPurity
